,Metric,Value,alpha
0,WEAT,0.07379198186650597,0
1,WEATES,0.5901824778345873,0
2,ECT,0.5784021328123765,0
3,RNSB,0.05763250589338279,0
4,RND,0.6315808566959643,0
5,RIPA,0.046072375029325485,0
0,WEAT,0.08730438930003019,10
1,WEATES,0.5616576029242958,10
2,ECT,0.5225108419536433,10
3,RNSB,0.10869551879569299,10
4,RND,0.6425069629572074,10
5,RIPA,0.06256935745477676,10
0,WEAT,0.10261266854459464,30
1,WEATES,0.5911945603473908,30
2,ECT,0.5463270014071012,30
3,RNSB,0.14550176645363438,30
4,RND,0.6474572115285648,30
5,RIPA,0.0785723552107811,30
0,WEAT,0.11983181580579882,60
1,WEATES,0.63951543405602,60
2,ECT,0.5682943516998452,60
3,RNSB,0.13257468496256888,60
4,RND,0.6484094678951017,60
5,RIPA,0.09529963880777359,60
0,WEAT,0.1287963406197947,80
1,WEATES,0.6639992808266678,80
2,ECT,0.5798965749711499,80
3,RNSB,0.1487401266068764,80
4,RND,0.6474116143302585,80
5,RIPA,0.10316730290651321,80
0,WEAT,0.13638422842505032,100
1,WEATES,0.6841406802696508,100
2,ECT,0.5594548553827547,100
3,RNSB,0.14784747650150248,100
4,RND,0.6458205062425001,100
5,RIPA,0.10967129468917847,100
0,WEAT,0.03600525785665604,0
1,WEATES,0.2759080757523821,0
2,ECT,0.4071473580175779,0
3,RNSB,0.09570472969733432,0
4,RND,0.12661728977764966,0
5,RIPA,0.04341651126742363,0
0,WEAT,0.04067368918916463,10
1,WEATES,0.31350085767623254,10
2,ECT,0.40595296787139734,10
3,RNSB,0.09543104317928504,10
4,RND,0.11568379916068545,10
5,RIPA,0.05556710436940193,10
0,WEAT,0.05292795124266673,30
1,WEATES,0.36425387661120884,30
2,ECT,0.4445484019716402,30
3,RNSB,0.10638904725812784,30
4,RND,0.10968554604757275,30
5,RIPA,0.07709077000617981,30
0,WEAT,0.07199049025558488,60
1,WEATES,0.4323389629928567,60
2,ECT,0.48474672443012384,60
3,RNSB,0.17637462063840345,60
4,RND,0.11925840828190089,60
5,RIPA,0.09779638797044754,60
0,WEAT,0.0821486855199284,80
1,WEATES,0.4694105034852442,80
2,ECT,0.5082032407037771,80
3,RNSB,0.12009315644487271,80
4,RND,0.12827437273170816,80
5,RIPA,0.10748616605997086,80
0,WEAT,0.0901184783493734,100
1,WEATES,0.4960377450700912,100
2,ECT,0.5140988012623068,100
3,RNSB,0.1649227456389384,100
4,RND,0.13532833427139485,100
5,RIPA,0.11516749113798141,100
0,WEAT,0.04721914323963607,0
1,WEATES,0.47027622433132565,0
2,ECT,0.5687308458207222,0
3,RNSB,0.04061467362343409,0
4,RND,0.05464111015761661,0
5,RIPA,0.06243957579135895,0
0,WEAT,0.07218857402860711,10
1,WEATES,0.6926820055826461,10
2,ECT,0.44151042456157913,10
3,RNSB,0.06594651927665762,10
4,RND,0.06663760452912273,10
5,RIPA,0.07289818674325943,10
0,WEAT,0.10330204850039275,30
1,WEATES,0.7989550872399853,30
2,ECT,0.4397821093506462,30
3,RNSB,0.1537189399714894,30
4,RND,0.08674033001467706,30
5,RIPA,0.09842292219400406,30
0,WEAT,0.12953019633442475,60
1,WEATES,0.8515958820133509,60
2,ECT,0.4033620112329155,60
3,RNSB,0.19396245579887925,60
4,RND,0.10604027249908103,60
5,RIPA,0.12387631088495255,60
0,WEAT,0.1412862599420417,80
1,WEATES,0.8685789028386421,80
2,ECT,0.39398389617737145,80
3,RNSB,0.22872958844173324,80
4,RND,0.11518036124233595,80
5,RIPA,0.13626740872859955,80
0,WEAT,0.1504246976739579,100
1,WEATES,0.8794281352199341,100
2,ECT,0.3898009787877183,100
3,RNSB,0.18671697657314806,100
4,RND,0.12248859161598107,100
5,RIPA,0.14620228111743927,100
0,WEAT,0.04377298209714007,0
1,WEATES,0.4913047724727548,0
2,ECT,0.8266397846018095,0
3,RNSB,0.027935819406280503,0
4,RND,0.1212184158516939,0
5,RIPA,0.04651440307497978,0
0,WEAT,0.051654455955139095,10
1,WEATES,0.47549101156613166,10
2,ECT,0.7811207239848189,10
3,RNSB,0.03935281589504008,10
4,RND,0.11927820455959753,10
5,RIPA,0.057751405984163284,10
0,WEAT,0.07340140729834169,30
1,WEATES,0.5590198545190839,30
2,ECT,0.7803504126853728,30
3,RNSB,0.18580274215835027,30
4,RND,0.1171798162802188,30
5,RIPA,0.07709599286317825,30
0,WEAT,0.09369332319029489,60
1,WEATES,0.6123613197825178,60
2,ECT,0.7903446062333437,60
3,RNSB,0.17354566892269135,60
4,RND,0.11702315941257822,60
5,RIPA,0.09792736172676086,60
0,WEAT,0.10283893393015611,80
1,WEATES,0.6328750112431715,80
2,ECT,0.805815497449328,80
3,RNSB,0.24078438335202806,80
4,RND,0.11862962670847758,80
5,RIPA,0.10817784070968628,80
0,WEAT,0.11002137344186246,100
1,WEATES,0.6478867758352044,100
2,ECT,0.805738453228666,100
3,RNSB,0.1842474670994619,100
4,RND,0.12126054597771453,100
5,RIPA,0.11647224426269531,100
0,WEAT,0.06682459410970647,0
1,WEATES,0.5461240887231702,0
2,ECT,0.3509120127748768,0
3,RNSB,0.0685163828023411,0
4,RND,0.2798707441214022,0
5,RIPA,0.060521528124809265,0
0,WEAT,0.07531436734035638,10
1,WEATES,0.5233944074341242,10
2,ECT,0.3349097157127359,10
3,RNSB,0.14692021238513528,10
4,RND,0.26239938503383425,10
5,RIPA,0.06360593438148499,10
0,WEAT,0.09207363047093672,30
1,WEATES,0.5923439053664572,30
2,ECT,0.27783768526236396,30
3,RNSB,0.18739934356943827,30
4,RND,0.25178108849162006,30
5,RIPA,0.07282047718763351,30
0,WEAT,0.1088609208656576,60
1,WEATES,0.6379718608590064,60
2,ECT,0.2637905563688113,60
3,RNSB,0.2471946079194867,60
4,RND,0.2449298272333508,60
5,RIPA,0.08701985329389572,60
0,WEAT,0.11693663141050892,80
1,WEATES,0.6533741498749536,80
2,ECT,0.24725228540911895,80
3,RNSB,0.24586901684843848,80
4,RND,0.24162014015129082,80
5,RIPA,0.09500034898519516,80
0,WEAT,0.12349193017384838,100
1,WEATES,0.6639392303161882,100
2,ECT,0.2655760299139053,100
3,RNSB,0.1774174858054879,100
4,RND,0.23874898495004324,100
5,RIPA,0.10144571214914322,100
0,WEAT,0.0717596820102789,0
1,WEATES,0.9002349934224677,0
2,ECT,0.5956467772387319,0
3,RNSB,0.0552718756497032,0
4,RND,0.07093902041463034,0
5,RIPA,0.07750602811574936,0
0,WEAT,0.05817254663157398,10
1,WEATES,0.7040011781417992,10
2,ECT,0.5331586111520138,10
3,RNSB,0.11581126610261387,10
4,RND,0.047313541928229556,10
5,RIPA,0.051667358726263046,10
0,WEAT,0.056027441070676434,30
1,WEATES,0.6816488076071084,30
2,ECT,0.5118598668528261,30
3,RNSB,0.20894685209881006,30
4,RND,0.05085470608352884,30
5,RIPA,0.055388715118169785,30
0,WEAT,0.06943006921511433,60
1,WEATES,0.7451352623248706,60
2,ECT,0.531350205710609,60
3,RNSB,0.2086426064199979,60
4,RND,0.05643573616718561,60
5,RIPA,0.06879589706659317,60
0,WEAT,0.07660692217726545,80
1,WEATES,0.7679925776412837,80
2,ECT,0.5422795441898937,80
3,RNSB,0.2209801203526688,80
4,RND,0.061608064954878694,80
5,RIPA,0.07548805326223373,80
0,WEAT,0.0823635976797691,100
1,WEATES,0.7822634951931119,100
2,ECT,0.5322744909732785,100
3,RNSB,0.2140385625540478,100
4,RND,0.06736591871751911,100
5,RIPA,0.08066987246274948,100
0,WEAT,0.05777708461639777,0
1,WEATES,0.6367230735921358,0
2,ECT,0.6456973550543338,0
3,RNSB,0.06948023978369862,0
4,RND,0.18549846449015564,0
5,RIPA,0.07988143712282181,0
0,WEAT,0.06289471321275947,10
1,WEATES,0.6640260595426252,10
2,ECT,0.6108758537029304,10
3,RNSB,0.2161914477695516,10
4,RND,0.20185447873315757,10
5,RIPA,0.09773051738739014,10
0,WEAT,0.06823789016554813,30
1,WEATES,0.6790387212645681,30
2,ECT,0.6248098476450509,30
3,RNSB,0.2512966464260949,30
4,RND,0.21904034859732466,30
5,RIPA,0.10460319370031357,30
0,WEAT,0.07367528664661213,60
1,WEATES,0.6752950403255799,60
2,ECT,0.6157809082428517,60
3,RNSB,0.20897037942474883,60
4,RND,0.23323914115365504,60
5,RIPA,0.11359769850969315,60
0,WEAT,0.07996650571362757,80
1,WEATES,0.6994049280368098,80
2,ECT,0.6168371629739821,80
3,RNSB,0.1682659420734077,80
4,RND,0.23956814395587223,80
5,RIPA,0.12072280794382095,80
0,WEAT,0.08771446300812165,100
1,WEATES,0.7372945322597123,100
2,ECT,0.6241296704512431,100
3,RNSB,0.1981584171997234,100
4,RND,0.24444443099072197,100
5,RIPA,0.1269565373659134,100
0,WEAT,0.04483251036999361,0
1,WEATES,0.45951175059215826,0
2,ECT,0.2625064713469144,0
3,RNSB,0.07404042222399612,0
4,RND,0.2586284870144747,0
5,RIPA,0.08587539941072464,0
0,WEAT,0.04391127189475902,10
1,WEATES,0.42975212889301445,10
2,ECT,0.2647038196871289,10
3,RNSB,0.17995692115062095,10
4,RND,0.24193809537655706,10
5,RIPA,0.09398597478866577,10
0,WEAT,0.05968844294751845,30
1,WEATES,0.47861291836042535,30
2,ECT,0.28328265343124515,30
3,RNSB,0.21721759549890893,30
4,RND,0.2173974663277467,30
5,RIPA,0.10669127851724625,30
0,WEAT,0.07891280738778492,60
1,WEATES,0.552436349937005,60
2,ECT,0.29173697480332417,60
3,RNSB,0.21554906109087982,60
4,RND,0.2074307537464213,60
5,RIPA,0.11750155687332153,60
0,WEAT,0.08799238769067812,80
1,WEATES,0.5850933147217743,80
2,ECT,0.25803143382234955,80
3,RNSB,0.23655475204849472,80
4,RND,0.20311575113884087,80
5,RIPA,0.1231561005115509,80
0,WEAT,0.09508314687313175,100
1,WEATES,0.6083255323733614,100
2,ECT,0.2813327785740501,100
3,RNSB,0.17546781672811604,100
4,RND,0.20283031610616128,100
5,RIPA,0.13037793338298798,100
0,WEAT,0.054219595360489585,0
1,WEATES,0.4457060334191278,0
2,ECT,0.4523877329135017,0
3,RNSB,0.09019598429790218,0
4,RND,0.21380978673975673,0
5,RIPA,0.0614335723221302,0
0,WEAT,0.04468185578248425,10
1,WEATES,0.376367054267567,10
2,ECT,0.4022805889251146,10
3,RNSB,0.07676031229014482,10
4,RND,0.2279966598885588,10
5,RIPA,0.06818719953298569,10
0,WEAT,0.05504322248988543,30
1,WEATES,0.4756791872899588,30
2,ECT,0.40494050923124286,30
3,RNSB,0.12389643115906497,30
4,RND,0.23990937748461336,30
5,RIPA,0.07592616230249405,30
0,WEAT,0.07047484107358562,60
1,WEATES,0.5517475826342347,60
2,ECT,0.40281144164927846,60
3,RNSB,0.16385462915337037,60
4,RND,0.25006832357208475,60
5,RIPA,0.1008734181523323,60
0,WEAT,0.07753838682951736,80
1,WEATES,0.5728297006338787,80
2,ECT,0.4078834428528198,80
3,RNSB,0.1450046557858183,80
4,RND,0.2546024214466179,80
5,RIPA,0.11629568785429001,80
0,WEAT,0.0831585280265553,100
1,WEATES,0.5856295214717171,100
2,ECT,0.433091013742503,100
3,RNSB,0.11014298179738413,100
4,RND,0.25810617759766674,100
5,RIPA,0.12871374189853668,100
0,WEAT,0.09100800827028158,0
1,WEATES,0.7585316476368275,0
2,ECT,0.4222581293188586,0
3,RNSB,0.05585669119044578,0
4,RND,0.3067434572906688,0
5,RIPA,0.06508880108594894,0
0,WEAT,0.10786356542301648,10
1,WEATES,0.8712219730053009,10
2,ECT,0.430208291000634,10
3,RNSB,0.10556911735708716,10
4,RND,0.3119235787901495,10
5,RIPA,0.08109750598669052,10
0,WEAT,0.12043004443936187,30
1,WEATES,0.9383669483935909,30
2,ECT,0.4086157025048022,30
3,RNSB,0.2607704258384252,30
4,RND,0.3138596366558461,30
5,RIPA,0.09018212556838989,30
0,WEAT,0.12913110706751668,60
1,WEATES,0.9694385446579041,60
2,ECT,0.40526232386816613,60
3,RNSB,0.26177031026979325,60
4,RND,0.3138891507681299,60
5,RIPA,0.10059205442667007,60
0,WEAT,0.13284757889211726,80
1,WEATES,0.9778260422688602,80
2,ECT,0.4149477901404963,80
3,RNSB,0.26418847516945715,80
4,RND,0.3133395550176311,80
5,RIPA,0.10625036805868149,80
0,WEAT,0.1356974664603061,100
1,WEATES,0.9819729264081618,100
2,ECT,0.42815335707816327,100
3,RNSB,0.2696102092896727,100
4,RND,0.3126065241622212,100
5,RIPA,0.11070845276117325,100
