,Weat,Weates,RND,RIPA,ECT,RNSB,theta,neighbours
0,0.11441690204050423,0.4887136639542192,0.06431184318495044,0.010494702,0.5665148318108244,0.012413534576384314,0.02,50
0,0.12220540719326144,0.5632755062847877,0.06271847888786525,0.012679543,0.6655395642778061,0.0141750310901433,0.05,50
0,0.11402753916083602,0.5558875138349169,0.06073087749195072,0.011718263,0.6614362988163304,0.013525085036061275,0.1,50
0,0.11997239020004688,0.45528209462767727,0.06531430415424873,0.01085185,0.5645142694353374,0.014871053993481138,0.02,100
0,0.1286483246554715,0.5338342762434837,0.06342384690072815,0.01259381,0.6275438924369644,0.015541687084101702,0.05,100
0,0.10625723359932855,0.4973579088031298,0.061460228843485176,0.011208932,0.6614103891644041,0.015977107409035535,0.1,100
0,0.09653999332988428,0.3786291151050762,0.06497198271985276,0.011233762,0.6194025954850071,0.014728335049816044,0.02,200
0,0.11937872457294939,0.49647301377987113,0.06367107900861785,0.011494675,0.6682989570610114,0.012617104196819818,0.05,200
0,0.10666578068394124,0.5296896340368115,0.0620687711435097,0.011037692,0.6761032461777691,0.013180985411310199,0.1,200
1,0.08589517264894588,0.40398004016915234,0.01334996902668687,0.010002179,0.735295547883564,0.025622915601360163,0.02,50
1,0.07192998713947184,0.366338282250173,0.014385514936942423,0.010612815,0.7152309238799014,0.028280576673252032,0.05,50
1,0.05652285216805138,0.2752454844922397,0.013954890677088995,0.010201787,0.6772740734832543,0.02816748437468744,0.1,50
1,0.0865636064685304,0.4211322150293186,0.013241211717085158,0.00964775,0.717491395194395,0.024430797824349062,0.02,100
1,0.08153630234670761,0.3920879109573311,0.01584003347218377,0.011372883,0.6930124049827419,0.02781119593972325,0.05,100
1,0.06102577656105819,0.30432404472717406,0.013994062205439682,0.009974589,0.7068644560237954,0.02892831867001367,0.1,100
1,0.06869843361861094,0.4085500411809067,0.01258869005937809,0.008715249,0.6897708453743251,0.025180807178400266,0.02,200
1,0.07543365404105641,0.35980644378146037,0.015244870832899828,0.011682537,0.6681858107722909,0.03397578424173946,0.05,200
1,0.06802275336742598,0.3712533542996864,0.013749140794021314,0.010487427,0.7208075049782378,0.02497712570677611,0.1,200
2,0.06655303563893453,0.4201084861472532,0.011582567034535344,0.0076951706,0.8325336031135984,0.01195574657524361,0.02,50
2,0.06820870760198858,0.39958192305158186,0.014235858483746859,0.008617966,0.8654649978070311,0.015334759917374161,0.05,50
2,0.056119165378316876,0.3132430567445163,0.013028729447275844,0.0077086766,0.8255531795036091,0.019276604346323282,0.1,50
2,0.048436966223817754,0.3471806856697148,0.01234813588983781,0.008365476,0.7588382091785933,0.014597261357922412,0.02,100
2,0.06331049650550492,0.3352581209266333,0.012662621076331598,0.008640418,0.8278247253915142,0.012628612790724568,0.05,100
2,0.05674660295734439,0.3528536994250251,0.013147109000129914,0.008369555,0.8481179161770206,0.012625334072413159,0.1,100
2,0.05194218815294027,0.38885346650666414,0.01236205383255784,0.0064963507,0.7559350438295529,0.01225295813883685,0.02,200
2,0.061104685030543365,0.37815398064388805,0.012582676453005072,0.0089450255,0.8081037968527012,0.0121779790051833,0.05,200
2,0.058253145590140214,0.3464541613576696,0.013516302974228898,0.0077770776,0.8123200380601872,0.009784554885247551,0.1,200
3,0.02984321549899,0.1589025556500955,0.006271877291530846,0.011032722,0.9578696412744002,0.008743287502496944,0.02,50
3,0.026514268136530454,0.1705591158191576,0.005735565300491934,0.012631063,0.9602271914616379,0.00983821893534169,0.05,50
3,0.030418183712096477,0.22544182939414417,0.005065324249633742,0.013941917,0.9634332777010034,0.007763843803902594,0.1,50
3,0.02351466047075775,0.12446082939680556,0.00622284705527452,0.009894009,0.9473658850171484,0.007029921673429494,0.02,100
3,0.025641133458144887,0.16846000689567348,0.0056494228237173654,0.012414162,0.9651116805076088,0.01049716933350194,0.05,100
3,0.029829805844920426,0.2111639825708311,0.0051937750420591195,0.013511264,0.965399630583936,0.009677332122251206,0.1,100
3,0.030840757429977265,0.16367130361957116,0.007494390385486456,0.009764202,0.907262722988563,0.007288081113062545,0.02,200
3,0.02428312705792781,0.149877636748428,0.006010311201908273,0.010960556,0.9391539286210394,0.010072477597170634,0.05,200
3,0.025357499230106842,0.17439698393616396,0.0055268952275833935,0.0126567865,0.9669558334361689,0.010953015570852823,0.1,200
4,0.11146035802942304,0.5162447426976767,0.025613003841577314,0.013580536,0.6748533595701937,0.016397030565598044,0.02,50
4,0.1132410574854675,0.4904102465844911,0.023321058471304223,0.016286805,0.6804961125236891,0.014469444007149642,0.05,50
4,0.12112730440327268,0.548060429208917,0.022763178266188972,0.017410854,0.6315982682056862,0.01521884657620724,0.1,50
4,0.1255806096544578,0.5553254810184006,0.02793218461785983,0.013870019,0.694108688317293,0.01271483575938844,0.02,100
4,0.11836314169964178,0.5066992854061897,0.025263413908218475,0.014967702,0.6660282147821882,0.015409702844763853,0.05,100
4,0.12397040855671755,0.5697241321642641,0.02372580143462961,0.016338168,0.6554630742476908,0.013083338617330978,0.1,100
4,0.12604092297288522,0.515584037162622,0.02875701523909975,0.01340009,0.6556437841352498,0.014416098485714417,0.02,200
4,0.12793130125335836,0.5316053245382908,0.027228358363114588,0.014035139,0.6924515979510613,0.016662158633208676,0.05,200
4,0.12220744224993405,0.5651578056841057,0.024293105109321065,0.0154803805,0.6654115788333228,0.013019913480800508,0.1,200
5,0.04122318538407936,0.35229531563277316,0.012773989056633009,0.011104025,0.7550940170096104,0.01543203247967442,0.02,50
5,0.030004632961862645,0.313651977597384,0.01181762006933674,0.012349576,0.8575411668724006,0.01710872110220624,0.05,50
5,0.031167985189841284,0.34136273793701216,0.012178570833903238,0.013620193,0.8750533095002333,0.017380531760621865,0.1,50
5,0.04067515447453822,0.35931617525620074,0.013006020252028188,0.009389383,0.8089197998734051,0.01320907810186793,0.02,100
5,0.033129204464741276,0.31664053847483553,0.011356079372947657,0.010607942,0.8510047093878031,0.021216812054719834,0.05,100
5,0.03144855809995479,0.3262967273319357,0.012436365132494529,0.0132372,0.8767797666341764,0.020917473935787568,0.1,100
5,0.03510181821158914,0.3357394135575848,0.012781552211290384,0.006954377,0.7368558624050133,0.012394425881047248,0.02,200
5,0.0347434687521887,0.28584038619873803,0.01221243699921381,0.009350158,0.8343094523348519,0.012697553916524959,0.05,200
5,0.027894589896800926,0.29753341836697944,0.011698323342623012,0.012794825,0.8789626246536185,0.019068858538474648,0.1,200
6,0.06094988990704025,0.4867162664473981,0.021904975582416553,0.011838272,0.8211561397050978,0.029478499294878623,0.02,50
6,0.06742691914401391,0.5108514358468803,0.021234723975615072,0.01625208,0.8498226443474423,0.03634881051832341,0.05,50
6,0.07264947487840943,0.545635630293719,0.023165455211077306,0.01949359,0.854674181914541,0.03149642171170316,0.1,50
6,0.05515653667187071,0.40175803336274146,0.02260366203431005,0.010887164,0.8294274802217335,0.026419129767389284,0.02,100
6,0.07219932605789638,0.5492667275392014,0.02116596705459051,0.015152909,0.8645310328303034,0.04133622661254148,0.05,100
6,0.06938171533385037,0.5348716675663119,0.02287042377860174,0.019118892,0.8525473004052047,0.03764043389096723,0.1,100
6,0.061318703479391654,0.4559969046199576,0.023943697404738815,0.011789453,0.8475239277578838,0.02461853845895397,0.02,200
6,0.07803236289061308,0.59553298929743,0.021901409524668815,0.013929368,0.8618354699645292,0.040974535386782154,0.05,200
6,0.06483589782616632,0.5019463614322968,0.02208892991936146,0.018003607,0.860576370281024,0.03419475170838565,0.1,200
7,0.11466295563286617,0.7577029843419344,0.021888236384839336,0.023163037,0.5557483963307197,0.042041400852660914,0.02,50
7,0.08814460764283173,0.638148820516957,0.022365464155504087,0.028197216,0.5287653322880855,0.036812901444769286,0.05,50
7,0.09163436970076863,0.727782728305718,0.023742966054158557,0.02893771,0.506522183832439,0.045657796263998206,0.1,50
7,0.11108623996116684,0.6775796700405367,0.021956193565076554,0.022851722,0.5632587134765116,0.033543759595896415,0.02,100
7,0.0844514757513536,0.5785101547570026,0.021275345158285636,0.02548597,0.579869090430294,0.043837802064922216,0.05,100
7,0.09105927693565716,0.7074029474220659,0.023598562065293094,0.02796588,0.5314674791943703,0.045249558678793,0.1,100
7,0.09865731616034641,0.6282408968531349,0.022239475398549136,0.02087286,0.5472058674241799,0.028580384555128596,0.02,200
7,0.08492981605791852,0.5788653825306203,0.02131854598837204,0.025784517,0.5874837017512796,0.05068357364832938,0.05,200
7,0.08724304305602025,0.6438952627421489,0.022898364430417695,0.027064964,0.5369087716339751,0.044753424168674,0.1,200
8,0.04745251552995312,0.4232283741387704,0.007474953751668675,0.010935291,0.7969028053126316,0.028268624965834637,0.02,50
8,0.05031428837851623,0.41470251722173485,0.010170715031578376,0.013141372,0.8339983990674474,0.029363012094893715,0.05,50
8,0.06133099406686511,0.4857844583317633,0.0126719799786088,0.016475027,0.8371808439511358,0.026936835735768713,0.1,50
8,0.04358378789154053,0.39736093010638623,0.007972430668063525,0.009803222,0.8478885041137113,0.028060494967715437,0.02,100
8,0.04040469518610075,0.3201315196609843,0.009789532410705747,0.01300401,0.8221562263801573,0.026834902644852863,0.05,100
8,0.05916425065709868,0.459232760637925,0.012416696065877586,0.016512854,0.8669060662688177,0.024098201154942902,0.1,100
8,0.0367468458671414,0.3814456113214501,0.008396664528031188,0.010814761,0.7807113111880014,0.029309043911027677,0.02,200
8,0.042028068622552685,0.36052392710513953,0.009238270823414536,0.012723736,0.739043479250591,0.03392128486836951,0.05,200
8,0.050731683781684585,0.38335908484156406,0.01129648929005924,0.014879254,0.8222296602199535,0.027478785372203322,0.1,200
9,0.10701551351756569,0.5469833805599824,0.021813216207507174,0.0155627625,0.6911053430248278,0.03588535071689062,0.02,50
9,0.1135616024893467,0.6372058626271448,0.023216536622912388,0.015644604,0.7544123492667133,0.04176437335146337,0.05,50
9,0.10196381652457834,0.6065149903397138,0.022136160238249065,0.013513434,0.7491177490397161,0.03758798677420707,0.1,50
9,0.11088562255843082,0.5493712578343793,0.02299361717680087,0.016902793,0.7439498373346679,0.027541064924734234,0.02,100
9,0.11245279038690809,0.605101708397099,0.022476425328594746,0.015367698,0.757306776241761,0.04260368593221137,0.05,100
9,0.10626548686923029,0.6400865163918921,0.021614110630703797,0.01455067,0.745638639366836,0.04382808263857777,0.1,100
9,0.0916730044062323,0.5042940512661066,0.020708803151516877,0.012683794,0.7200490855930308,0.02839921579624607,0.02,200
9,0.10918963703867887,0.5815394779978506,0.02289925767320204,0.015453727,0.7587357856278255,0.0364716766610923,0.05,200
9,0.10776968442893968,0.6357848252249555,0.02214352342434238,0.014645322,0.7583892739881654,0.04409138805852496,0.1,200
