,Metric,Value,"[theta,neighbour]"
5,RIPA,0.01797541044652462,"[0.1, 200]"
0,WEAT,0.04806399796735875,"[0.02, 50]"
1,WEATES,0.37634876200820816,"[0.02, 50]"
2,ECT,0.8439481369919837,"[0.02, 50]"
3,RNSB,0.016159414485342524,"[0.02, 50]"
4,RND,0.012108567721387672,"[0.02, 50]"
5,RIPA,0.008158002980053425,"[0.02, 50]"
0,WEAT,0.039201106506141496,"[0.05, 50]"
1,WEATES,0.3283194376906135,"[0.05, 50]"
2,ECT,0.8477473911696863,"[0.05, 50]"
3,RNSB,0.018480722670654447,"[0.05, 50]"
4,RND,0.010322254781549522,"[0.05, 50]"
5,RIPA,0.010151089169085026,"[0.05, 50]"
0,WEAT,0.039629304060426106,"[0.1, 50]"
1,WEATES,0.3392652987330344,"[0.1, 50]"
2,ECT,0.8480976445514395,"[0.1, 50]"
3,RNSB,0.019692701540629565,"[0.1, 50]"
4,RND,0.010401997131588354,"[0.1, 50]"
5,RIPA,0.01095563918352127,"[0.1, 50]"
0,WEAT,0.04524125098683627,"[0.02, 100]"
1,WEATES,0.37842585228628706,"[0.02, 100]"
2,ECT,0.8051295843363131,"[0.02, 100]"
3,RNSB,0.020262957576482787,"[0.02, 100]"
4,RND,0.012789633770053077,"[0.02, 100]"
5,RIPA,0.007692505139857531,"[0.02, 100]"
0,WEAT,0.041691973531149125,"[0.05, 100]"
1,WEATES,0.33571766371951783,"[0.05, 100]"
2,ECT,0.8419949948019799,"[0.05, 100]"
3,RNSB,0.021511384045315142,"[0.05, 100]"
4,RND,0.010674883523714417,"[0.05, 100]"
5,RIPA,0.010036024264991283,"[0.05, 100]"
0,WEAT,0.04198971567963807,"[0.1, 100]"
1,WEATES,0.34299557467888836,"[0.1, 100]"
2,ECT,0.847448417864268,"[0.1, 100]"
3,RNSB,0.016366131631423888,"[0.1, 100]"
4,RND,0.010687317644522756,"[0.1, 100]"
5,RIPA,0.010100149549543858,"[0.1, 100]"
0,WEAT,0.04244622635400312,"[0.02, 200]"
1,WEATES,0.3993929624742053,"[0.02, 200]"
2,ECT,0.813416312908004,"[0.02, 200]"
3,RNSB,0.01661119973270438,"[0.02, 200]"
4,RND,0.013548095603110136,"[0.02, 200]"
5,RIPA,0.006547069642692804,"[0.02, 200]"
0,WEAT,0.041507767001268084,"[0.05, 200]"
1,WEATES,0.3560624612285186,"[0.05, 200]"
2,ECT,0.8442280342516889,"[0.05, 200]"
3,RNSB,0.01760838252646668,"[0.05, 200]"
4,RND,0.011155075179806977,"[0.05, 200]"
5,RIPA,0.00999519694596529,"[0.05, 200]"
0,WEAT,0.04101369098577458,"[0.1, 200]"
1,WEATES,0.3444949536036445,"[0.1, 200]"
2,ECT,0.8469908387768373,"[0.1, 200]"
3,RNSB,0.019866710767786056,"[0.1, 200]"
4,RND,0.010604633448872016,"[0.1, 200]"
5,RIPA,0.010200709104537964,"[0.1, 200]"
0,WEAT,0.04967557781718371,"[0.02, 50]"
1,WEATES,0.3858814051538849,"[0.02, 50]"
2,ECT,0.8232534449201104,"[0.02, 50]"
3,RNSB,0.025510132919880336,"[0.02, 50]"
4,RND,0.022704580914155618,"[0.02, 50]"
5,RIPA,0.011337636969983578,"[0.02, 50]"
0,WEAT,0.056888611104114875,"[0.05, 50]"
1,WEATES,0.4202589969704857,"[0.05, 50]"
2,ECT,0.8661529912334093,"[0.05, 50]"
3,RNSB,0.030325306346063185,"[0.05, 50]"
4,RND,0.02103332656457325,"[0.05, 50]"
5,RIPA,0.012901633977890015,"[0.05, 50]"
0,WEAT,0.059708308561409684,"[0.1, 50]"
1,WEATES,0.44739631754180914,"[0.1, 50]"
2,ECT,0.8417049163618432,"[0.1, 50]"
3,RNSB,0.029633596418051765,"[0.1, 50]"
4,RND,0.02225398531967739,"[0.1, 50]"
5,RIPA,0.01786518096923828,"[0.1, 50]"
0,WEAT,0.04024435307664079,"[0.02, 100]"
1,WEATES,0.29025185391922836,"[0.02, 100]"
2,ECT,0.8685145403177471,"[0.02, 100]"
3,RNSB,0.027522130168520766,"[0.02, 100]"
4,RND,0.023818172225153547,"[0.02, 100]"
5,RIPA,0.010645038448274136,"[0.02, 100]"
0,WEAT,0.058693264511631676,"[0.05, 100]"
1,WEATES,0.426751948910829,"[0.05, 100]"
2,ECT,0.8527829905773073,"[0.05, 100]"
3,RNSB,0.03077543717155431,"[0.05, 100]"
4,RND,0.021875522973921462,"[0.05, 100]"
5,RIPA,0.012253887951374054,"[0.05, 100]"
0,WEAT,0.05585764079882834,"[0.1, 100]"
1,WEATES,0.42847955056905185,"[0.1, 100]"
2,ECT,0.8366172419375335,"[0.1, 100]"
3,RNSB,0.032573808134443626,"[0.1, 100]"
4,RND,0.02151703942136589,"[0.1, 100]"
5,RIPA,0.016898948699235916,"[0.1, 100]"
0,WEAT,0.04461054532353666,"[0.02, 200]"
1,WEATES,0.3358841124109949,"[0.02, 200]"
2,ECT,0.7929684773254793,"[0.02, 200]"
3,RNSB,0.024265480176592764,"[0.02, 200]"
4,RND,0.02465053032912966,"[0.02, 200]"
5,RIPA,0.010529350489377975,"[0.02, 200]"
0,WEAT,0.059842386777162054,"[0.05, 200]"
1,WEATES,0.4333454568230784,"[0.05, 200]"
2,ECT,0.8520629458177358,"[0.05, 200]"
3,RNSB,0.03499924312345951,"[0.05, 200]"
4,RND,0.022629645045899874,"[0.05, 200]"
5,RIPA,0.012465186417102814,"[0.05, 200]"
0,WEAT,0.056472191551296756,"[0.1, 200]"
1,WEATES,0.4205820543132686,"[0.1, 200]"
2,ECT,0.8629440553619195,"[0.1, 200]"
3,RNSB,0.030608032042555376,"[0.1, 200]"
4,RND,0.020984001812031694,"[0.1, 200]"
5,RIPA,0.015275508165359497,"[0.1, 200]"
0,WEAT,0.11456471333342903,"[0.02, 50]"
1,WEATES,0.7401222010905603,"[0.02, 50]"
2,ECT,0.5179299438267896,"[0.02, 50]"
3,RNSB,0.03575549268979723,"[0.02, 50]"
4,RND,0.0204353869654011,"[0.02, 50]"
5,RIPA,0.026430189609527588,"[0.02, 50]"
0,WEAT,0.08322003169114586,"[0.05, 50]"
1,WEATES,0.588091121471761,"[0.05, 50]"
2,ECT,0.4875303727811509,"[0.05, 50]"
3,RNSB,0.044092119940408514,"[0.05, 50]"
4,RND,0.022961917169780424,"[0.05, 50]"
5,RIPA,0.0298127681016922,"[0.05, 50]"
0,WEAT,0.09178733951660895,"[0.1, 50]"
1,WEATES,0.6837665311696736,"[0.1, 50]"
2,ECT,0.43544271088164854,"[0.1, 50]"
3,RNSB,0.04644938853789714,"[0.1, 50]"
4,RND,0.025269054309518313,"[0.1, 50]"
5,RIPA,0.030029283836483955,"[0.1, 50]"
0,WEAT,0.1002635284511982,"[0.02, 100]"
1,WEATES,0.6465725687921698,"[0.02, 100]"
2,ECT,0.49793574750270503,"[0.02, 100]"
3,RNSB,0.03064212639411481,"[0.02, 100]"
4,RND,0.019843550342300655,"[0.02, 100]"
5,RIPA,0.024830063804984093,"[0.02, 100]"
0,WEAT,0.08683295528308638,"[0.05, 100]"
1,WEATES,0.5848312839620639,"[0.05, 100]"
2,ECT,0.49460598882610274,"[0.05, 100]"
3,RNSB,0.04899513738101068,"[0.05, 100]"
4,RND,0.022221785764220015,"[0.05, 100]"
5,RIPA,0.027984345331788063,"[0.05, 100]"
0,WEAT,0.0934628391873468,"[0.1, 100]"
1,WEATES,0.6959905824867979,"[0.1, 100]"
2,ECT,0.4279469182855178,"[0.1, 100]"
3,RNSB,0.04437502324289173,"[0.1, 100]"
4,RND,0.02546745568364284,"[0.1, 100]"
5,RIPA,0.029428012669086456,"[0.1, 100]"
0,WEAT,0.0911050825508767,"[0.02, 200]"
1,WEATES,0.6670993541407062,"[0.02, 200]"
2,ECT,0.5020991816799499,"[0.02, 200]"
3,RNSB,0.03336769006949767,"[0.02, 200]"
4,RND,0.018917511621340807,"[0.02, 200]"
5,RIPA,0.0242139995098114,"[0.02, 200]"
0,WEAT,0.08625399405763562,"[0.05, 200]"
1,WEATES,0.5862495355548277,"[0.05, 200]"
2,ECT,0.512942912578569,"[0.05, 200]"
3,RNSB,0.03895192861204435,"[0.05, 200]"
4,RND,0.020883188283541004,"[0.05, 200]"
5,RIPA,0.028158770874142647,"[0.05, 200]"
0,WEAT,0.08134198165830124,"[0.1, 200]"
1,WEATES,0.596481447813728,"[0.1, 200]"
2,ECT,0.4445766488834657,"[0.1, 200]"
3,RNSB,0.044542793708596325,"[0.1, 200]"
4,RND,0.023525144686006857,"[0.1, 200]"
5,RIPA,0.029146967455744743,"[0.1, 200]"
0,WEAT,0.052598264005461005,"[0.02, 50]"
1,WEATES,0.3468732803585271,"[0.02, 50]"
2,ECT,0.8763237956041326,"[0.02, 50]"
3,RNSB,0.020733498706791604,"[0.02, 50]"
4,RND,0.010433407863776499,"[0.02, 50]"
5,RIPA,0.010545294731855392,"[0.02, 50]"
0,WEAT,0.05556466311809225,"[0.05, 50]"
1,WEATES,0.5039387538473953,"[0.05, 50]"
2,ECT,0.923793087541232,"[0.05, 50]"
3,RNSB,0.022192856613724544,"[0.05, 50]"
4,RND,0.015194920474447503,"[0.05, 50]"
5,RIPA,0.015420418232679367,"[0.05, 50]"
0,WEAT,0.05322383681389902,"[0.1, 50]"
1,WEATES,0.4816467138422667,"[0.1, 50]"
2,ECT,0.9224597696269834,"[0.1, 50]"
3,RNSB,0.01764123809851683,"[0.1, 50]"
4,RND,0.0162285771782595,"[0.1, 50]"
5,RIPA,0.016168346628546715,"[0.1, 50]"
0,WEAT,0.05785831660095249,"[0.02, 100]"
1,WEATES,0.36088603328077307,"[0.02, 100]"
2,ECT,0.871876807151457,"[0.02, 100]"
3,RNSB,0.01943397235071001,"[0.02, 100]"
4,RND,0.010229337077936704,"[0.02, 100]"
5,RIPA,0.010576502420008183,"[0.02, 100]"
0,WEAT,0.05148965958875394,"[0.05, 100]"
1,WEATES,0.4259506965562436,"[0.05, 100]"
2,ECT,0.9346770769057883,"[0.05, 100]"
3,RNSB,0.020030207154338835,"[0.05, 100]"
4,RND,0.013715740454621707,"[0.05, 100]"
5,RIPA,0.01350047904998064,"[0.05, 100]"
0,WEAT,0.05011796786930513,"[0.1, 100]"
1,WEATES,0.4494459203452449,"[0.1, 100]"
2,ECT,0.9228906325064018,"[0.1, 100]"
3,RNSB,0.023542782613897202,"[0.1, 100]"
4,RND,0.01604781122443987,"[0.1, 100]"
5,RIPA,0.01608067750930786,"[0.1, 100]"
0,WEAT,0.0518653325023795,"[0.02, 200]"
1,WEATES,0.31315343039830773,"[0.02, 200]"
2,ECT,0.8245357300520614,"[0.02, 200]"
3,RNSB,0.020100459697114527,"[0.02, 200]"
4,RND,0.009301828981114452,"[0.02, 200]"
5,RIPA,0.009770210832357407,"[0.02, 200]"
0,WEAT,0.052826536095866156,"[0.05, 200]"
1,WEATES,0.362134166546035,"[0.05, 200]"
2,ECT,0.8767886525588353,"[0.05, 200]"
3,RNSB,0.02139213814986252,"[0.05, 200]"
4,RND,0.012171930161845805,"[0.05, 200]"
5,RIPA,0.01202255580574274,"[0.05, 200]"
0,WEAT,0.04562344185531526,"[0.1, 200]"
1,WEATES,0.4034741250512548,"[0.1, 200]"
2,ECT,0.9156364193292519,"[0.1, 200]"
3,RNSB,0.022774562157951407,"[0.1, 200]"
4,RND,0.016595473590890888,"[0.1, 200]"
5,RIPA,0.017157070338726044,"[0.1, 200]"
0,WEAT,0.08947484137306319,"[0.02, 50]"
1,WEATES,0.47625923054781133,"[0.02, 50]"
2,ECT,0.7304344163343405,"[0.02, 50]"
3,RNSB,0.035049911973943394,"[0.02, 50]"
4,RND,0.023114983319344987,"[0.02, 50]"
5,RIPA,0.0166196059435606,"[0.02, 50]"
0,WEAT,0.1243709027927814,"[0.05, 50]"
1,WEATES,0.6297280821693908,"[0.05, 50]"
2,ECT,0.7192540597076335,"[0.05, 50]"
3,RNSB,0.04476543989118179,"[0.05, 50]"
4,RND,0.02396783490593603,"[0.05, 50]"
5,RIPA,0.018238449469208717,"[0.05, 50]"
0,WEAT,0.10644930364750056,"[0.1, 50]"
1,WEATES,0.6237071071778642,"[0.1, 50]"
2,ECT,0.7387135732852043,"[0.1, 50]"
3,RNSB,0.03891281470561929,"[0.1, 50]"
4,RND,0.02143579963525452,"[0.1, 50]"
5,RIPA,0.016050783917307854,"[0.1, 50]"
0,WEAT,0.08036921038034507,"[0.02, 100]"
1,WEATES,0.5045930525448103,"[0.02, 100]"
2,ECT,0.8298156757940006,"[0.02, 100]"
3,RNSB,0.023704194276421946,"[0.02, 100]"
4,RND,0.021839557924854588,"[0.02, 100]"
5,RIPA,0.014815079979598522,"[0.02, 100]"
0,WEAT,0.11672115829574795,"[0.05, 100]"
1,WEATES,0.5560032518183722,"[0.05, 100]"
2,ECT,0.7014360631038065,"[0.05, 100]"
3,RNSB,0.04196745019523863,"[0.05, 100]"
4,RND,0.02300897411723853,"[0.05, 100]"
5,RIPA,0.018120892345905304,"[0.05, 100]"
0,WEAT,0.1090346464592877,"[0.1, 100]"
1,WEATES,0.6100163270819118,"[0.1, 100]"
2,ECT,0.7644338028625625,"[0.1, 100]"
3,RNSB,0.04126488676497751,"[0.1, 100]"
4,RND,0.02054765065689812,"[0.1, 100]"
5,RIPA,0.01655290648341179,"[0.1, 100]"
0,WEAT,0.07509480338748162,"[0.02, 200]"
1,WEATES,0.5518577153160663,"[0.02, 200]"
2,ECT,0.7882818032208624,"[0.02, 200]"
3,RNSB,0.020911677247660205,"[0.02, 200]"
4,RND,0.022605920794252336,"[0.02, 200]"
5,RIPA,0.01448091957718134,"[0.02, 200]"
0,WEAT,0.10385105517884381,"[0.05, 200]"
1,WEATES,0.5305936788860074,"[0.05, 200]"
2,ECT,0.6758864457294003,"[0.05, 200]"
3,RNSB,0.03748245438329151,"[0.05, 200]"
4,RND,0.021582691631704204,"[0.05, 200]"
5,RIPA,0.016107257455587387,"[0.05, 200]"
0,WEAT,0.11488543071355507,"[0.1, 200]"
1,WEATES,0.6135299106342289,"[0.1, 200]"
2,ECT,0.7705881043492359,"[0.1, 200]"
3,RNSB,0.04193504517840889,"[0.1, 200]"
4,RND,0.021719632534502497,"[0.1, 200]"
5,RIPA,0.016068823635578156,"[0.1, 200]"
